[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m2174976/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2177024/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2179072/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2181120/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2183168/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2185216/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2187264/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2189312/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2191360/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2193408/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2195456/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2197504/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2199552/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2201600/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2203648/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2205696/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2207744/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2209792/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2211840/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2213888/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2215936/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2217984/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2220032/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2222080/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2224128/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2226176/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2228224/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2230272/6199296[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2232320/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2234368/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2236416/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2238464/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2240512/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2242560/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2244608/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2246656/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2248704/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2250752/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2252800/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2254848/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2256896/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2258944/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2260992/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2263040/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2265088/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2267136/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2269184/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2271232/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2273280/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2275328/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2277376/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2279424/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2281472/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2283520/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2285568/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2287616/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2289664/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2291712/6199296[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2293760/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2295808/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2297856/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2299904/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2301952/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2304000/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2306048/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2308096/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2310144/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2312192/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2314240/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2316288/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2318336/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2320384/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2322432/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2324480/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2326528/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2328576/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2330624/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2332672/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2334720/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2336768/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2338816/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2340864/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2342912/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2344960/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2347008/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2349056/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2351104/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2353152/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2355200/6199296[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2357248/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2359296/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2361344/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2363392/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2365440/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2367488/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2369536/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2371584/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2373632/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2375680/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2377728/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2379776/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2381824/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2383872/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2385920/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2387968/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2390016/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2392064/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2394112/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2396160/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2398208/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2400256/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2402304/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2404352/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2406400/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2408448/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2410496/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2412544/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2414592/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2416640/6199296[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2418688/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2420736/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2422784/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2424832/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2426880/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2428928/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2430976/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2433024/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2435072/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2437120/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2439168/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2441216/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2443264/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2445312/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2447360/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2449408/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2451456/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2453504/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2455552/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2457600/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2459648/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2461696/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2463744/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2465792/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2467840/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2469888/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2471936/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2473984/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2476032/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2478080/6199296[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m2480128/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2482176/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2484224/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2486272/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2488320/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2490368/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2492416/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2494464/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2496512/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2498560/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2500608/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2502656/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2504704/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2506752/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2508800/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2510848/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2512896/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2514944/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2516992/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2519040/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2521088/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2523136/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2525184/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2527232/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2529280/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2531328/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2533376/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2535424/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2537472/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2539520/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2541568/6199296[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m2543616/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2545664/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2547712/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2549760/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2551808/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2553856/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2555904/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2557952/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2560000/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2562048/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2564096/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2566144/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2568192/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2570240/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2572288/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2574336/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2576384/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2578432/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2580480/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2582528/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2584576/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2586624/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2588672/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2590720/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2592768/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2594816/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2596864/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2598912/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2600960/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2603008/6199296[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m2605056/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2607104/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2609152/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2611200/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2613248/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2615296/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2617344/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2619392/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2621440/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2623488/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2625536/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2627584/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2629632/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2631680/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2633728/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2635776/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2637824/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2639872/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2641920/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2643968/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2646016/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2648064/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2650112/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2652160/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2654208/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2656256/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2658304/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2660352/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2662400/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2664448/6199296[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m2666496/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2668544/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2670592/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2672640/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2674688/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2676736/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2678784/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2680832/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2682880/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2684928/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2686976/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2689024/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2691072/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2693120/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2695168/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2697216/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2699264/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2701312/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2703360/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2705408/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2707456/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2709504/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2711552/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2713600/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2715648/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2717696/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2719744/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2721792/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2723840/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2725888/6199296[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m2727936/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2729984/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2732032/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2734080/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2736128/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2738176/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2740224/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2742272/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2744320/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2746368/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2748416/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2750464/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2752512/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2754560/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2756608/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2758656/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2760704/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2762752/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2764800/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2766848/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2768896/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2770944/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2772992/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2775040/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2777088/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2779136/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2781184/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2783232/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2785280/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2787328/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2789376/6199296[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m2791424/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2793472/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2795520/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2797568/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2799616/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2801664/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2803712/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2805760/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2807808/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2809856/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2811904/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2813952/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2816000/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2818048/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2820096/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2822144/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2824192/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2826240/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2828288/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2830336/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2832384/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2834432/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2836480/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2838528/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2840576/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2842624/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2844672/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2846720/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2848768/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2850816/6199296[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m2852864/6199296[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2854912/6199296[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2856960/6199296[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2859008/6199296[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2861056/6199296[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2863104/6199296[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2865152/6199296[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m2867200/6199296[0;30;48m] - [0;35;48m46%
