[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m2246656/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2248704/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2250752/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2252800/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2254848/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2256896/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2258944/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2260992/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2263040/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2265088/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2267136/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2269184/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2271232/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2273280/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2275328/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2277376/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2279424/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2281472/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2283520/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2285568/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2287616/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2289664/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2291712/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2293760/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2295808/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2297856/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2299904/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2301952/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2304000/7682048[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m2306048/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2308096/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2310144/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2312192/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2314240/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2316288/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2318336/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2320384/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2322432/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2324480/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2326528/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2328576/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2330624/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2332672/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2334720/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2336768/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2338816/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2340864/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2342912/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2344960/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2347008/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2349056/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2351104/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2353152/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2355200/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2357248/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2359296/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2361344/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2363392/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2365440/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2367488/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2369536/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2371584/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2373632/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2375680/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2377728/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2379776/7682048[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m2381824/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2383872/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2385920/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2387968/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2390016/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2392064/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2394112/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2396160/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2398208/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2400256/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2402304/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2404352/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2406400/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2408448/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2410496/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2412544/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2414592/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2416640/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2418688/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2420736/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2422784/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2424832/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2426880/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2428928/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2430976/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2433024/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2435072/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2437120/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2439168/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2441216/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2443264/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2445312/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2447360/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2449408/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2451456/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2453504/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2455552/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2457600/7682048[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m2459648/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2461696/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2463744/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2465792/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2467840/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2469888/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2471936/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2473984/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2476032/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2478080/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2480128/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2482176/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2484224/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2486272/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2488320/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2490368/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2492416/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2494464/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2496512/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2498560/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2500608/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2502656/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2504704/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2506752/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2508800/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2510848/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2512896/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2514944/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2516992/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2519040/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2521088/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2523136/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2525184/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2527232/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2529280/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2531328/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2533376/7682048[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m2535424/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2537472/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2539520/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2541568/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2543616/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2545664/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2547712/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2549760/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2551808/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2553856/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2555904/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2557952/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2560000/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2562048/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2564096/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2566144/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2568192/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2570240/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2572288/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2574336/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2576384/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2578432/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2580480/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2582528/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2584576/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2586624/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2588672/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2590720/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2592768/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2594816/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2596864/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2598912/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2600960/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2603008/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2605056/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2607104/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2609152/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2611200/7682048[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m2613248/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2615296/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2617344/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2619392/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2621440/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2623488/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2625536/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2627584/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2629632/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2631680/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2633728/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2635776/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2637824/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2639872/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2641920/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2643968/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2646016/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2648064/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2650112/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2652160/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2654208/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2656256/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2658304/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2660352/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2662400/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2664448/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2666496/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2668544/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2670592/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2672640/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2674688/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2676736/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2678784/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2680832/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2682880/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2684928/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2686976/7682048[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m2689024/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2691072/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2693120/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2695168/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2697216/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2699264/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2701312/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2703360/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2705408/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2707456/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2709504/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2711552/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2713600/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2715648/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2717696/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2719744/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2721792/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2723840/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2725888/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2727936/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2729984/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2732032/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2734080/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2736128/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2738176/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2740224/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2742272/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2744320/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2746368/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2748416/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2750464/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2752512/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2754560/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2756608/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2758656/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2760704/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2762752/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2764800/7682048[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m2766848/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2768896/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2770944/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2772992/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2775040/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2777088/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2779136/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2781184/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2783232/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2785280/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2787328/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2789376/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2791424/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2793472/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2795520/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2797568/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2799616/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2801664/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2803712/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2805760/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2807808/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2809856/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2811904/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2813952/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2816000/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2818048/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2820096/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2822144/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2824192/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2826240/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2828288/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2830336/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2832384/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2834432/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2836480/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2838528/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2840576/7682048[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m2842624/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2844672/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2846720/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2848768/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2850816/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2852864/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2854912/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2856960/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2859008/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2861056/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2863104/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2865152/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2867200/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2869248/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2871296/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2873344/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2875392/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2877440/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2879488/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2881536/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2883584/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2885632/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2887680/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2889728/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2891776/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2893824/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2895872/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2897920/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2899968/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2902016/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2904064/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2906112/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2908160/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2910208/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2912256/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2914304/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2916352/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2918400/7682048[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m2920448/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2922496/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2924544/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2926592/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2928640/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2930688/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2932736/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2934784/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2936832/7682048[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m2938880/7682048[0;30;48m] - [0;35;48m38%
