[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3489792/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3491840/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3493888/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3495936/4857856[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m3497984/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3500032/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3502080/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3504128/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3506176/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3508224/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3510272/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3512320/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3514368/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3516416/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3518464/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3520512/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3522560/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3524608/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3526656/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3528704/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3530752/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3532800/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3534848/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3536896/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3538944/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3540992/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3543040/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3545088/4857856[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m3547136/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3549184/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3551232/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3553280/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3555328/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3557376/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3559424/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3561472/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3563520/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3565568/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3567616/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3569664/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3571712/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3573760/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3575808/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3577856/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3579904/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3581952/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3584000/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3586048/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3588096/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3590144/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3592192/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3594240/4857856[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m3596288/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3598336/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3600384/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3602432/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3604480/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3606528/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3608576/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3610624/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3612672/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3614720/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3616768/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3618816/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3620864/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3622912/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3624960/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3627008/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3629056/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3631104/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3633152/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3635200/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3637248/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3639296/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3641344/4857856[0;30;48m] - [0;35;48m74%
[0;30;48m[[0;31;48m3643392/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3645440/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3647488/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3649536/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3651584/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3653632/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3655680/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3657728/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3659776/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3661824/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3663872/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3665920/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3667968/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3670016/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3672064/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3674112/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3676160/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3678208/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3680256/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3682304/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3684352/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3686400/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3688448/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3690496/4857856[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m3692544/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3694592/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3696640/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3698688/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3700736/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3702784/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3704832/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3706880/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3708928/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3710976/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3713024/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3715072/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3717120/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3719168/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3721216/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3723264/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3725312/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3727360/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3729408/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3731456/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3733504/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3735552/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3737600/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3739648/4857856[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m3741696/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3743744/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3745792/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3747840/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3749888/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3751936/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3753984/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3756032/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3758080/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3760128/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3762176/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3764224/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3766272/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3768320/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3770368/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3772416/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3774464/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3776512/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3778560/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3780608/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3782656/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3784704/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3786752/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3788800/4857856[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m3790848/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3792896/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3794944/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3796992/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3799040/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3801088/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3803136/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3805184/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3807232/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3809280/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3811328/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3813376/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3815424/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3817472/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3819520/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3821568/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3823616/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3825664/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3827712/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3829760/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3831808/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3833856/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3835904/4857856[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m3837952/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3840000/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3842048/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3844096/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3846144/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3848192/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3850240/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3852288/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3854336/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3856384/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3858432/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3860480/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3862528/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3864576/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3866624/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3868672/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3870720/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3872768/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3874816/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3876864/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3878912/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3880960/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3883008/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3885056/4857856[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m3887104/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3889152/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3891200/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3893248/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3895296/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3897344/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3899392/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3901440/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3903488/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3905536/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3907584/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3909632/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3911680/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3913728/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3915776/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3917824/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3919872/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3921920/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3923968/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3926016/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3928064/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3930112/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3932160/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3934208/4857856[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m3936256/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3938304/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3940352/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3942400/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3944448/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3946496/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3948544/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3950592/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3952640/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3954688/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3956736/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3958784/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3960832/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3962880/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3964928/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3966976/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3969024/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3971072/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3973120/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3975168/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3977216/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3979264/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3981312/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3983360/4857856[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m3985408/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3987456/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3989504/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3991552/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3993600/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3995648/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3997696/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m3999744/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4001792/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4003840/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4005888/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4007936/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4009984/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4012032/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4014080/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4016128/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4018176/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4020224/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4022272/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4024320/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4026368/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4028416/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4030464/4857856[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m4032512/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4034560/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4036608/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4038656/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4040704/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4042752/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4044800/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4046848/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4048896/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4050944/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4052992/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4055040/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4057088/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4059136/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4061184/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4063232/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4065280/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4067328/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4069376/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4071424/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4073472/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4075520/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4077568/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4079616/4857856[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m4081664/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4083712/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4085760/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4087808/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4089856/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4091904/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4093952/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4096000/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4098048/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4100096/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4102144/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4104192/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4106240/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4108288/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4110336/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4112384/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4114432/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4116480/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4118528/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4120576/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4122624/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4124672/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4126720/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4128768/4857856[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m4130816/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4132864/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4134912/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4136960/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4139008/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4141056/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4143104/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4145152/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4147200/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4149248/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4151296/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4153344/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4155392/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4157440/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4159488/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4161536/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4163584/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4165632/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4167680/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4169728/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4171776/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4173824/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4175872/4857856[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m4177920/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4179968/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4182016/4857856[0;30;48m] - [0;35;48m86%
